User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.oncleg.com/sitemap.xml

# Host directive
Host: https://www.oncleg.com

# Crawling rules
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /js/
Disallow: /css/
Disallow: /img/icons/
Disallow: /fonts/
Disallow: /*.gif$

# Allow important pages specifically
Allow: /$
Allow: /index.html$
Allow: /pages/a-propos.html$
Allow: /pages/commandez-en-un-geste.html$
Allow: /pages/communaute.html$
Allow: /pages/contacts.html$
Allow: /pages/employer.html$
Allow: /pages/livraison-express.html$
Allow: /pages/oncle-g/Allô'Gaz.html$
Allow: /pages/oncle-g/Allô’Gaz.html$
Allow: /pages/oncle-g/ConciergerieExpress.html$
Allow: /pages/oncle-g/G-PROMarketing.html$
Allow: /pages/oncle-g/pro-g.html$

# Additional directives for better crawling
Crawl-delay: 2
Request-rate: 1/2s

# Google Search Console Verification
Allow: /google*.html
